Date,INR,AUD,EUR,JPY,GBP
2004-03-18,-0.2011549893841612,0.34831975266476084,0.14030056742730534,-1.6594535006320603,0.9627947662000118
2004-03-19,-0.027887774532134983,0.6252169913562073,1.1694278780555611,-0.009897386392943767,0.9694560786786351
2004-03-22,-0.4326156913754069,-0.6754066177994636,0.12620293303517047,0.2257534870697744,1.1141971814498728
2004-03-23,-1.3038980706708247,1.5422125602803598,-1.0861936246912771,-0.9682109384747181,-0.11140376097503485
2004-03-24,-1.0180889292319044,-0.3447240748005209,-1.1284865278677758,-0.041317502854635056,-0.4473849584325582
2004-03-25,-0.08624940662712019,-1.3509477841563295,-0.9029243775930855,-1.0624712878598142,-3.694978009598221
2004-03-26,-0.14464931840692374,-0.607639894479818,0.5773272335845194,0.06865290476129562,1.7745370474821212
2004-03-29,-3.6138640504161117,0.8179077183908993,-0.7760456680635899,-0.7954002979353825,-0.2718537210283608
2004-03-30,-0.027887774532134983,0.9195652103869352,0.9720609965652036,-0.009897386392943767,0.9321881106738641
2004-03-31,-4.383577284893895,1.4856335189485959,0.5209366960158547,-2.05220495640328,0.8598456757659872
2004-04-01,-0.027887774532134983,0.49995993960398516,1.3526971251537527,-0.4340689586258543,1.6655713382144262
2004-04-02,2.248321290425037,0.5163037011020319,-0.02887104527868875,0.17862331237724863,-0.4165649494494332
2004-04-05,-0.625011562229191,-1.2373902076866734,-3.666060718457969,0.2257534870697744,-2.7967918503430207
2004-04-06,0.6288750187923913,-0.8619980653716991,0.45044852405502384,1.8753096013089132,1.6154461220370577
2004-04-07,-1.3430326367695256,1.0706303536089394,0.15439820181947153,0.14720319591553502,0.056510882279347044
2004-04-08,0.3314309339836768,1.3413346905858166,-0.07116394845518728,-0.009897386392943767,0.2741452305233395
2004-04-09,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,1.4040078543834544,-0.5275021515630629
2004-04-12,0.15159043089389257,0.0009455569701906099,-0.0006757764943564026,-0.11986779400887446,0.353576159971394
2004-04-13,0.6291688398218768,0.08666598243645916,-1.7064895379466516,-1.942234548787349,-1.0637567706220286
2004-04-14,-0.027887774532134983,-4.176002920870252,-0.7196551304949252,2.8179130951598306,-2.3271003847073612
2004-04-15,0.8060346190728445,-1.0785150898250304,-0.1698473892003505,2.4251616393886115,-2.215395962419127
2004-04-16,-0.08736737085490577,0.9587240777630516,0.2812769113489984,0.14720319591555733,0.79340545810103
2004-04-19,-0.20640609644817956,0.9383727670753531,1.5782592754284117,-1.1096014625523622,2.1832730623034022
2004-04-20,0.8041785680054968,-1.2321990517975445,-1.6641966347701216,0.38285406937827554,-1.405130854228202
2004-04-21,-0.027887774532134983,-1.6569283909947787,-1.2694628717894687,1.0898066897664747,-2.7475026359840786
2004-04-22,0.20937003457862013,-0.27917030203799836,0.5209366960158547,0.7441854086877812,-0.2567361653804732
2004-04-23,0.6826234559652828,0.9103765982542155,0.1684958362116377,0.10007302122300923,1.2222612865686082
2004-04-26,-0.027887774532134983,0.0009455569701906099,-0.47999534582803766,-0.716850006781143,0.6227533529822715
2004-04-27,0.09034718271817752,-0.1213189312482498,0.5068390616236885,-0.716850006781143,0.5811586352035963
2004-04-28,-0.027887774532134983,-0.36614428652109804,0.2812769113489984,1.0112563986122352,-0.3856944222970482
2004-04-29,1.3280647739456255,-2.440122058354418,-1.142584162259942,-0.009897386392943767,-2.7065647132479067
2004-04-30,-0.26321155850996,0.7230204291709921,1.7051379849579384,1.5611084366919332,1.5088006455100542
2004-05-03,3.4803778814942903,-0.05183086366136784,0.08391002985864064,-0.009897386392943767,-0.08408145000361782
2004-05-04,-0.027887774532134983,0.12407623769012598,1.5218687378597469,-0.009897386392943767,1.5214294104821464
2004-05-05,-1.2505447842483692,1.5971062992024465,0.9156704589965389,-0.009897386392943767,0.6305934205830556
2004-05-06,-0.43668731333518984,-0.06903890945299816,-0.14165212041601816,-2.1778854222500894,0.007014271406772265
2004-05-07,0.0889759676338366,-2.3000277742029818,-0.6068740553575646,2.550842105235421,0.20787363412679494
2004-05-10,1.3705023987484342,-3.5638933476132983,-3.2431316866929523,3.367765133239529,-2.4432187643906906
2004-05-11,2.2289925394034853,-0.2846336432044556,-0.5504835177888998,1.4040078543834544,-1.648627214655851
2004-05-12,0.4327137136854398,0.7143893666142657,0.7464988462905449,-1.3452523360150805,1.601884729930771
2004-05-13,-1.7592552830236492,-1.5529475935246029,-0.4799953458280689,2.1109604747716313,-0.652183372714361
2004-05-14,1.818506074995852,-0.6623291463701734,-0.2967260987298774,0.6185049428410161,-1.4589002475833472
2004-05-17,2.9455368711160737,1.040028394913532,3.1149014241747124,-1.1096014625523622,1.8483541832624748
2004-05-18,-2.886335606095178,-1.846784986044918,-0.564581152181066,0.9327061074579736,-0.33795250886697065
2004-05-19,-1.006772319114988,2.3133173062330403,0.08391002985867195,-1.6594535006320603,1.8083340671519639
2004-05-20,-0.25873598133384434,-0.6962837975487993,-0.9452172807696153,-0.009897386392943767,-1.033912560812358
2004-05-21,0.4336092452162301,1.3403499094525042,1.5359663722519443,-0.7954002979353825,2.1151702875655705
2004-05-24,0.20256198871307138,-0.6590870837661199,-0.8888267432009194,-0.402648842164163,-0.30468025987102887
2004-05-25,-0.08548157322125567,0.678796972702007,1.3385994907615553,0.8541558163037342,1.5820453043150002
2004-05-26,-0.14311265079123686,1.5649072194630793,0.6055225023688517,-2.05220495640328,1.2248497009464505
2004-05-27,0.6052346499677861,0.5322739960415497,0.8310846526435419,-0.5597494244726419,0.8821838135922131
2004-05-28,-0.37304117879473864,1.254722311069847,1.1412326092712288,-1.4238026271693422,0.8299648462090448
2004-06-01,0.3172656297304686,-0.510533658447062,-0.21214029237684903,-1.1881517537066018,0.29398329469441703
2004-06-02,-0.20040871081448125,-1.290407429739514,0.6337177711531841,1.6396587278461727,0.7872723050441321
2004-06-03,-0.6614198548187077,-2.884614486118069,-0.7055574961027591,-0.16699796870142256,-0.8424852861721663
2004-06-04,-0.7207322192236086,-0.28554522794795567,-0.3249213675142097,0.5713747681484456,0.06636519491451238
2004-06-07,-0.7805034284279964,1.6980263513304192,1.6346498129971077,-1.4552227436310112,0.2245270039454849
2004-06-08,0.14598112792339693,0.6415737804905972,-0.35311663629854206,-0.716850006781143,0.2539833756605402
2004-06-09,-0.6659613077292253,-1.2459670289151847,-1.9320516882213417,-0.4811991333184024,-0.7147455978982206
2004-06-10,0.4942857366253408,-1.1435980758962287,-0.0006757764943564026,0.8541558163037342,-0.5776852893729338
2004-06-11,0.08801224750747966,0.5916408991191584,-2.1294185697116994,0.06865290476129562,-1.0365753125088537
2004-06-14,0.9552366693521392,0.0009455569701906099,-0.07116394845518728,1.4040078543834544,-0.9505326050927215
2004-06-15,0.08753632347729118,-1.6487207722736332,0.7042059431140463,-0.05702756108549187,0.5958934540599587
2004-06-16,0.6060544920122832,1.6863746094490297,0.09800766425080683,-2.240725655173472,1.091704207786378
2004-06-17,0.83416068719847,-1.828358230956453,-0.183945023592548,0.9327061074579736,1.117208282573578
2004-06-18,0.4880086656955997,-0.35904053976752315,-0.04296867967085493,-0.8739505890896219,-0.3493550887734459
2004-06-21,1.0579648260667238,1.151398366433701,0.9861586309574011,-1.580903209477821,0.1852555160705598
2004-06-22,2.1306601564933385,-0.3401393188193762,-0.2967260987298774,0.14720319591553502,-1.6012468922067544
2004-06-23,-0.8211137030745099,0.6468864222976578,-0.0570663140630211,0.22575348706979675,-0.3516321290714874
2004-06-24,-1.3361817689848738,-0.10661564394055577,0.49274142723149106,-0.7954002979353825,-0.2922082310806399
2004-06-25,0.370967634329976,1.9490431901857646,0.2248863737803337,-1.4238026271693422,1.0230718418792248
2004-06-28,-0.36972735172954335,-0.6946416626107417,0.9861586309574011,0.7756055251494949,0.5235921700476835
2004-06-29,0.6553543378805435,0.5539783810975817,-0.5504835177888998,0.6970552339952555,-0.6985506776333513
2004-06-30,0.08581614312674415,-1.894261200212931,-0.19804265798471415,0.11578307945384372,-0.8799390510090638
2004-07-01,-0.596892137679485,1.8783282966455352,0.18259347060383518,-0.3712287257024494,0.5853468319794157
2004-07-02,0.427412670956336,0.7842118420020865,-0.28262846433771116,1.4040078543834322,-0.002946889664717352
2004-07-05,-1.224711158471018,1.7028922960647164,1.972993038409096,-0.6382997156268813,1.5071598145451959
2004-07-06,1.282639527065627,0.7072773809220056,0.2953745457411959,1.011256398612213,0.2942060692533392
2004-07-07,-0.19846181200712065,0.2125243307285123,0.6760106743296826,-0.8739505890896219,1.6846670232534036
2004-07-08,-1.2821044749671395,0.5468410178531804,-0.12755448602388328,0.06865290476129562,-0.31786427667305706
2004-07-09,0.14348905021018485,0.3174662393218098,0.33766744891769446,-0.6382997156268813,0.2728519583072122
2004-07-12,-0.7140559805750933,0.1942121694796405,0.3517650833098293,-0.7954002979353825,1.1266722223994656
2004-07-13,1.000704474911874,0.05363323916395692,-0.35311663629854206,1.2469072720749534,-0.4442401058893079
2004-07-14,0.6556458237415088,0.12384785444757723,0.12620293303513916,0.6656351175335418,-0.15011400344071332
2004-07-15,1.1641019990410817,-0.2800472882713297,-0.09935921723951963,0.33572389468572744,-0.6519175429655035
2004-07-16,0.08535804844900077,-0.0869181899688919,-0.2967260987298774,0.38285406937827554,0.5382145547504968
2004-07-19,-1.2762411370684972,1.8931553464385937,0.8310846526435419,-0.009897386392943767,1.3404141466554291
2004-07-20,0.5970183956593295,-0.6284785977099906,-0.3813119050829057,-1.7380037917862998,-1.0807996201095633
2004-07-21,0.14228768311509865,-0.8052266505801244,-1.2553652373972712,0.06865290476129562,-1.6869804141758449
2004-07-22,0.48198886691430665,-2.2359946112124622,-0.3954095394750719,1.9538598924631527,0.007014271406772265
2004-07-23,0.19841193950922842,-0.052095785429796815,-1.0861936246912458,-0.08844767754718316,-0.7150508520256685
2004-07-26,0.25471744455036555,-0.1936188665206702,-0.3954095394750719,-0.16699796870142256,0.600628338200223
2004-07-27,-0.027887774532134983,-0.06983613874819823,0.06981239546650578,0.35143395291656193,0.20460693812558992
2004-07-28,0.1979812569824118,-1.7739936915590337,-1.8897587850448432,1.7496291354621256,-2.373329213675237
2004-07-29,0.6485752764910664,-0.49790689271183575,-0.1134568516317171,1.0112563986122352,-0.4615096241935803
2004-07-30,0.08468964981120669,-0.03471821718634024,0.18259347060383518,0.6656351175335418,0.30616235364496525
2004-08-02,-0.5348603599479839,0.0009455569701906099,0.2248863737803337,-1.3138322195533891,1.3690854347097159
2004-08-03,-0.3664050139346569,0.4820525828482033,-0.46589771143590275,-1.0624712878598142,-1.1259257768361342
2004-08-04,0.36700730664780284,0.2145258693256121,-0.5504835177888998,1.0426765150739266,0.05680063909889343
2004-08-05,-0.2534705939346515,0.4098873679928798,0.8310846526435419,-0.08844767754718316,0.5441450240342727
2004-08-06,0.5357123641654729,-0.17678739740343974,0.3094721801333308,0.6656351175335418,-0.25147591821903725
2004-08-09,-0.30953915238568835,2.17984688751316,2.5791913172723353,-2.193595480480924,1.9300339140172644
2004-08-10,0.4226119469725985,-0.19327862968083054,0.45044852405502384,0.47711441876337174,-0.4576639187433998
2004-08-11,-0.5911312792558223,-0.38787682210025837,-0.649166958534063,1.1369368644590228,-0.8750217036391418
2004-08-12,-0.592321818092715,0.23076455604964535,0.32356981452549693,-1.0467612296289575,0.41368984613815685
2004-08-13,-0.027887774532134983,-1.2563494489642653,-0.5222882490045675,1.6867889025387208,-1.1948753582899505
2004-08-16,0.3109157979895341,1.6820642413732372,1.66284508178144,-1.690873617093774,2.316828291175899
2004-08-17,0.47951295224577767,0.4065542168432096,0.013421857897809772,-0.29267843454821,-0.5760792818511699
2004-08-18,-0.14056020092401778,-0.45760864423529796,-0.09935921723951963,-0.7954002979353825,-0.9840550987117194
2004-08-19,-0.25337535101884767,-0.28158706507396547,0.39405798648632784,-0.716850006781143,0.1162033741826576
2004-08-20,-0.027887774532134983,1.8327145771136737,-0.9311196463774178,-0.5597494244726419,-0.23127129078864306
2004-08-23,-0.5924411488461807,-0.43837325165185187,-0.6068740553575646,0.06865290476129562,-0.8186198258904768
2004-08-24,0.19807682248207373,-1.762729093323082,-1.5655131940249898,1.168356980920714,-1.1809799320915708
2004-08-25,0.19788577228219534,-1.0799603366988075,-0.8183385712400885,-0.716850006781143,-0.8346079200160789
2004-08-26,0.0849274559533718,-0.2654428741010654,0.26717927695683225,0.9012859909962823,-0.13350179819532987
2004-08-27,-0.25356591734323536,0.28508488994507336,-0.21214029237688034,-1.3923825107076286,0.5886948144586384
2004-08-30,0.14138871074804776,-1.7436059279654301,-0.5363858833967023,1.6396587278461727,-0.8559096476835921
2004-08-31,-0.027887774532134983,0.7854566600207858,0.9015728246043727,-0.9525008802438613,0.027112433301736693
2004-09-01,-0.08430134748672416,0.6413104414274945,0.8028893838592095,-0.6854298903194517,0.5792076827789879
2004-09-02,0.0849274559533718,-0.8175389759505461,0.0557147610743083,0.42998424407082364,-0.5953269225651128
2004-09-03,-0.1971284984314522,-0.46265630546200937,0.04161712668214212,0.11578307945384372,-0.3047025951638658
2004-09-06,-0.027887774532134983,-1.0537134212702377,-1.4668297532797951,1.1212268062281658,-0.8999368206604261
2004-09-07,0.2541205382841919,0.39463769249045744,0.112105298642973,-0.9525008802438613,-0.45767281548814365
2004-09-08,-0.19705702098006228,-0.6614667062796362,-0.564581152181066,-0.4340689586258543,-0.10422063946233509
2004-09-09,-0.2536136092641455,0.6097026495104767,2.1421646511151526,0.1000730212229869,0.895661547660276
2004-09-10,-0.19730745659485402,-0.8767702640896492,0.39405798648632784,0.9327061074579736,0.3898801659340725
2004-09-13,-0.31049299361463556,1.4326403666264622,0.23898400817249987,-0.9996310549364094,1.2727927103299856
2004-09-14,-1.1045235640533384,0.429137781104171,0.013421857897809772,0.5870848263793024,-0.4644738537578468
2004-09-15,-1.337018366597668,-0.016883706135626977,0.013421857897809772,-0.24554825985566192,-0.8074138626583574
2004-09-16,0.8266206237280984,-0.7309592622907979,-1.1284865278677758,0.38285406937827554,-0.023195168630388143
2004-09-17,-0.7112755987934095,0.6793562894787365,0.7464988462905449,-0.5597494244726642,0.9219237013684357
2004-09-20,0.5986178157111492,0.09009712056766282,-1.1143888934756097,-0.009897386392943767,-1.30091407664636
2004-09-21,-0.4833823780871769,0.17917000636246852,2.029383575977792,0.6185049428410161,1.15429537261149
2004-09-22,-0.4270839035713909,0.8371986932365638,-0.43770244265157043,-0.32409855100992363,-0.525787494304595
2004-09-23,0.8268029580621629,0.5335195653142578,0.9861586309574011,-0.009897386392943767,1.251987902440518
2004-09-24,-0.027887774532134983,0.9041779353962076,-0.08526158284735345,1.168356980920714,0.027049303724091662
2004-09-27,0.028994459485855373,-0.2644315579056741,-0.7760456680635899,0.10007302122300923,0.21729580418440042
2004-09-28,0.540269134668456,0.5491355678746996,1.1412326092712288,0.9012859909962823,0.9363718166982123
2004-09-29,0.5956917705904441,0.3540907621673763,-0.1698473892003818,-0.1669979687014449,-0.6322132687271741
2004-09-30,-0.027887774532134983,-0.31686659494438235,1.2117207812320598,-0.16699796870142256,-0.7840453148195061
2004-10-01,-1.3903072941661005,2.078334340983229,0.0557147610743396,-1.4552227436310334,-0.5048566746594982
2004-10-04,-0.08480638214131167,0.0009455569701906099,-1.5232202908484913,0.9955463403813785,-0.5158563643819556
2004-10-05,-0.312662939185195,-0.8775651094232215,-0.014773410886522578,0.22575348706979675,-0.5773391307484854
2004-10-06,0.19995664764173365,0.5459222414443141,-0.31082373312204353,0.35143395291656193,-0.19476934628823145
2004-10-07,-0.25573219670600367,0.0009455569701906099,0.26717927695683225,-0.08844767754718316,-0.03335986749844033
2004-10-08,-0.1988987612203773,0.5624755807354104,0.19669110499600134,-0.7482701232428343,0.672445979555454
2004-10-11,-0.3702386503824462,1.0510168608668276,1.0848420717025644,-0.009897386392943767,0.8315709401927533
2004-10-12,0.4854740880064185,-0.40115164260054403,-1.1284865278677758,-1.470932801861868,-0.7571267687199832
2004-10-13,-0.027887774532134983,-0.5418574570860789,-0.6350693241419282,-0.08844767754720548,0.27872377071862653
2004-10-14,-0.027887774532134983,-0.6481919780466617,1.5500640066441105,0.10007302122300923,1.0210829532877292
2004-10-15,-0.027887774532134983,0.9828841803991857,0.5209366960158547,-0.11986779400889679,-0.16341429850862849
2004-10-18,-0.1988987612203773,0.15846064872055812,0.8451822870357081,-0.5597494244726419,0.33775171438594037
2004-10-19,-0.027887774532134983,-1.1209455975173082,0.49274142723149106,0.25717360353148805,-0.003002350918115999
2004-10-20,-0.2560729168831486,0.474750199360335,1.1412326092712288,-1.2981221613225546,0.6673456997164229
2004-10-21,-0.14205350803143257,1.6098486190330528,0.2248863737803337,-1.2352819283991499,2.117629231509339
2004-10-22,-0.027887774532134983,-0.03393988190847136,-0.0006757764943564026,-0.3555186674716149,-0.3403442127516812
2004-10-25,-0.7139090807762654,1.3932388002533465,2.621484220448834,-1.3138322195533891,1.6111897870378153
2004-10-26,0.029348030335512473,0.5387434834637203,-0.11345685163168581,-0.08844767754718316,-0.5266927340376324
2004-10-27,0.3152696681781358,-0.38061909925928844,0.112105298642973,0.5870848263793024,0.1850294012901709
2004-10-28,-0.943956071173255,0.5731124515587614,-1.142584162259942,-1.5023529183235593,-1.519666032228282
2004-10-29,-0.6595126496994459,-0.4497622577644495,0.3658627177020268,-0.041317502854657386,0.8605997010158752
2004-11-01,-0.25794046727682185,0.20904788297644608,0.15439820181947153,0.17862331237724863,0.18534360480232676
2004-11-02,-0.027887774532134983,0.0009455569701906099,-0.6068740553575646,0.22575348706979675,0.20502516795536047
2004-11-03,0.4894523548382657,-0.2418543939822009,0.6901083087218801,-0.009897386392943767,0.4026174416516349
2004-11-04,-1.178896653949672,1.8172190437685392,1.6910403505657723,-0.24554825985568426,0.7078394667918017
2004-11-05,-1.1838793919008324,0.13888283870197693,-0.25443319555337884,-0.27696837631737553,-0.2987646081528048
2004-11-08,0.0300308129604255,0.5692738221527446,0.8592799214278742,-0.9996310549364094,1.4540512958643812
2004-11-09,-0.08580636202469547,-0.6880743942522523,-0.08526158284738476,0.2257534870697744,-0.4646677431192452
2004-11-10,0.2615796213878174,0.6383433422287509,0.9297680933887364,0.42998424407082364,0.5081501068740342
2004-11-11,0.2612661753102443,-0.11954038706461222,-1.2271699686129702,1.7182090190004344,-1.8645228898175334
2004-11-12,-0.027887774532134983,0.9120062595936217,0.4363508896628577,-0.5126192497801161,0.48100316574393465
2004-11-15,-0.027887774532134983,0.8065812340980086,0.4786437928393562,-2.083625072864971,0.8444106722062452
2004-11-16,-1.1283424899838839,0.15497208019276656,0.2248863737803024,0.16291325414639182,-0.02249839832761833
2004-11-17,0.08816335575479148,0.5479619863491753,0.7746941150748772,-0.07273761931634867,0.5966788072288332
2004-11-18,-0.027887774532134983,1.3641803756626836,-0.02887104527868875,-2.2721457716351634,-0.17957882160224506
2004-11-19,0.5516125539986331,-1.037965033419963,-0.0570663140630211,0.33572389468572744,0.007014271406772265
2004-11-22,-0.3174807392417874,1.1078571052054305,0.18259347060380388,-1.4080925689384853,-0.08141524927964576
2004-11-23,-0.1438129539464933,-0.4924076001931987,0.7887917494670433,-0.009897386392943767,1.3207593576158445
2004-11-24,-0.027887774532134983,1.1395475755937086,0.8028893838592095,0.14720319591555733,0.9346892899583232
2004-11-25,-0.20186995893889223,0.1705196897359531,0.9438657277808713,-0.8739505890896442,0.9704975766101124
2004-11-26,-0.027887774532134983,1.168426869041712,0.3517650833098606,-0.7168500067811207,0.4826689136170494
2004-11-29,-0.3761925803319167,-1.1834888971485213,0.12620293303513916,0.7756055251494949,-0.4200672329366046
2004-11-30,-1.3089064163433544,-1.56281665127694,0.6760106743296826,0.42998424407082364,1.7597253107879038
2004-12-01,-1.6672137089260481,-0.13541605264733608,-0.014773410886522578,-0.6068795991652123,1.7488472357572653
2004-12-02,-1.5001246418493381,-2.773667476235556,0.2812769113489984,-0.9525008802438613,0.9169281990225142
2004-12-03,0.09019033775542051,2.4173170270378925,-0.19804265798468285,2.032410183617392,-1.0756373325959037
2004-12-06,-2.4589869487070826,1.2104417986211609,1.9025048664482649,-2.05220495640328,1.653288891816027
2004-12-07,-0.8033685843933601,-0.7650759221147313,0.2953745457411646,1.3254575632291927,0.712334873951732
2004-12-08,1.2831481606451978,-1.9140500811503374,-2.199906741672499,0.06865290476129562,-1.759622009235152
2004-12-09,1.8086237447201765,-1.3398999844010713,0.06981239546647447,1.4040078543834544,-1.067946245598957
2004-12-10,2.206224457958825,-1.2074517019255828,-1.6078060972014883,2.000990067155701,-1.2072583564748898
2004-12-13,-1.554469507196389,0.3466940997571513,1.0848420717025644,-0.6854298903194517,0.8845156018168129
2004-12-14,-1.5632468939977187,1.121910555923244,0.6901083087218801,-0.16699796870142256,1.1695683940917867
2004-12-15,0.2088966759969071,-0.4986648334431666,0.9297680933887051,0.7756055251494949,0.8208143629826732
2004-12-16,-1.4517541825874245,1.4973113796405195,0.25308164256466603,-1.5023529183235815,1.494464728974367
2004-12-17,0.8036233626978556,-0.6861208344482022,-1.9320516882213417,0.27288366176234485,-1.6908405618969065
2004-12-20,-0.7404529647678001,0.32749641520244605,1.6064545442127753,-0.21412814339399297,1.1527628828436742
2004-12-21,-0.682747117877079,0.5158364942189954,0.2248863737803024,-0.7796902397045256,-0.9092101133086221
2004-12-22,0.44853277394231494,-0.5483025816366741,-0.14165212041601816,0.7598954669186381,-2.219622466732217
2004-12-23,-0.5639207011060294,0.4644392954774732,1.014353899741702,-0.009897386392943767,0.7575978541038502
2004-12-24,0.0913236768171455,0.3095478464017777,1.2117207812320911,-1.0781813460906486,0.5830233658134824
2004-12-27,0.1508296754766631,0.0009455569701906099,-0.21214029237688034,0.35143395291658425,0.007014271406772265
2004-12-28,-0.3854423647808194,0.0009455569701906099,1.4936734690754145,-1.1096014625523622,0.007014271406772265
2004-12-29,-0.2665237569796435,1.965184897891884,-0.35311663629854206,0.2257534870697744,-0.40567218411162226
2004-12-30,-0.2070048164099244,-0.6637614394038547,-0.0570663140630211,1.1997770973824275,-0.2139743515714468
2004-12-31,-0.8054529797011039,0.6316004746789086,0.23898400817249987,-0.009897386392943767,1.1197955002310724
2005-01-03,0.15175141595409605,0.0009455569701906099,-1.6078060972014883,-0.009897386392943767,-2.483657722682617
2005-01-04,-1.107540107491287,-0.033110350137310535,-2.0025398601821727,-2.1621753640192325,-0.9896604691062609
2005-01-05,2.007804591807582,-2.3925332671917743,-1.9884422257900063,2.5822622216971123,-1.6847707742589482
2005-01-06,0.5679037412245298,-0.1879173041819201,-0.5786787865732321,-0.6382997156269036,-0.5396447196746851
2005-01-07,-0.2660448887239546,-0.20522104309245262,0.23898400817249987,0.8855759327654255,0.8168610205076144
2005-01-10,1.1014715683166258,-0.7217445807017906,-1.368146312534632,-0.009897386392943767,-0.3634689283015074
2005-01-11,-1.2168195987405181,0.4141224536984373,0.5632295991923533,-0.9053707055513132,0.211815440575114
2005-01-12,-0.5646390036685695,-0.03346433349606666,-0.0570663140630211,-0.9525008802438613,-0.35392625716631804
2005-01-13,-0.2667906279417154,1.0143977292760311,1.310404221977223,-1.4238026271693422,0.8841703518871156
2005-01-14,0.9264438968732331,-1.253485359507818,-1.9884422257900063,0.7756055251494949,-1.407534362495891
2005-01-17,-0.8030222711640062,0.29353767112188117,-0.08526158284735345,-1.3452523360150805,-0.3061246537778904
2005-01-18,0.09151023621512201,-1.3784296201319999,-0.35311663629854206,0.6185049428409937,0.46681688166540475
2005-01-19,-0.027887774532134983,0.7259006667464412,0.32356981452549693,-0.24554825985566192,0.8951347998973945
2005-01-20,0.21074820791537352,0.7069702012883129,-2.0730280321430032,0.38285406937827554,-1.4290421779022198
2005-01-21,-0.027887774532134983,-0.5671888992612174,0.3799603520941617,1.2469072720749534,-0.07134969059232099
2005-01-24,-0.20684476542775437,2.0275682623212936,1.43728293150675,-0.92108076378217,1.5311786539885204
2005-01-25,0.3299063566033707,0.10363280540781902,-0.564581152181066,-0.3083884927790668,-0.3634946706102672
2005-01-26,-0.027887774532134983,0.0009455569701906099,-0.28262846433771116,1.2783273885366446,0.2508251915976146
2005-01-27,-0.3856819056676407,1.0429613141291443,0.2953745457411646,-0.32409855100992363,0.4161403987836711
2005-01-28,0.1510692163634844,-0.16963123853229795,0.12620293303517047,-0.16699796870142256,-0.03192443591634548
2005-01-31,-0.5651189425003973,-0.1526557303191234,-0.0006757764943564026,0.6185049428409937,0.11408271942156677
2005-02-01,-0.08764689900380472,-0.11857598332744937,-0.1134568516317171,0.03723278829960434,-0.10978969764209863
2005-02-02,-0.5663225529665848,0.1204670972678306,0.4786437928393562,0.02152273006876985,0.40589396541085015
2005-02-03,-1.4088405703604352,0.15454684425950463,-0.8465338400244208,0.9012859909962823,0.17223729329920623
2005-02-04,0.6334589808175296,-0.9560636940907684,-0.6068740553575646,0.41427418583996684,-0.5181483864882465
2005-02-07,-0.08794256992462418,0.46273820828658,-1.6078060972014883,-0.32409855100992363,-1.026727173025674
2005-02-08,0.8116527894937489,-0.9404879474078678,-1.1284865278677758,1.3254575632292152,-1.64903612672349
2005-02-09,0.2114969538143684,-0.5653222051563258,-0.02887104527868875,0.7756055251494949,0.6451136986702746
2005-02-10,0.8082728398409849,2.2426440502395883,0.21078873938816753,-0.08844767754720548,-0.2284227580930212
2005-02-11,0.031737914358470884,0.8692009519432308,1.0989397060947306,-0.009897386392943767,0.5756493604281162
2005-02-14,-0.44554745661750633,0.5614345873229635,1.5782592754284117,-0.9996310549364094,2.075726232092971
2005-02-15,0.21085488472109096,-0.08391038818756791,0.6901083087218801,0.35143395291658425,-0.03187722113161383
2005-02-16,0.3298264739871571,0.30631577482795136,0.33766744891766315,-0.32409855100992363,-0.1875240738734235
2005-02-17,-0.504946671557396,-0.2535082413057773,0.013421857897809772,0.38285406937827554,0.5513821821832715
2005-02-18,0.5683027981640579,-0.0329977717798997,-0.02887104527868875,0.38285406937827554,0.22058453826059254
2005-02-21,-0.14701945020306684,0.5096965422815369,0.2248863737803337,0.35143395291658425,0.307678606834919
2005-02-22,-0.624344682304653,0.47501012372015844,1.9447977696247636,-1.3609623942459372,1.505523267367206
2005-02-23,-0.027887774532134983,0.38980147537462706,0.14030056742733665,-0.27696837631737553,-0.1762442253199907
2005-02-24,-0.14733919526121972,-0.8111467939180035,0.8028893838592095,0.06865290476129562,0.23847880624326137
2005-02-25,-0.08763352857654717,-0.4737823714173387,-1.3399510437502997,0.9012859909962823,-0.24374759438116297
2005-02-28,-0.3268172209369924,0.8989099178414777,1.296306587585088,-0.9525008802438613,1.3066152318808888
2005-03-01,0.4502388466462193,-0.6087024129044327,-0.5786787865732321,-0.37122872570247173,-0.031406034971851196
2005-03-02,-0.14733919526121972,-0.6608939932830339,-1.6219037315936544,0.19433337060808312,-1.1384022950108843
2005-03-03,-0.32675030890383605,-0.2029886509899925,0.6055225023688517,0.41427418583998915,-0.0026309122897255344
2005-03-04,0.33070714943811835,0.13691694987104053,-0.40950717386720675,0.8541558163037342,-0.272840346292818
2005-03-07,-0.14736591817509948,1.205024562962299,1.155330243663395,-1.1881517537066018,0.7783511114289777
2005-03-08,-0.027887774532134983,0.5251728045696996,0.6901083087218488,0.5870848263793024,0.8050418669261518
2005-03-09,-0.1474193998883988,0.7266007364187465,1.4090876627224176,-0.60687959916519,0.40038493341204584
2005-03-10,-0.5664432107018755,-0.1845217567160797,0.8874751902122066,-0.9525008802438836,0.17953957264465786
2005-03-11,-0.027887774532134983,-1.0296210520040712,0.09800766425080683,0.05294284653046114,-0.8758980761638231
2005-03-14,-0.38752910375916116,0.5082197607911244,-0.6209716897497307,0.39856412760913235,0.0358487445478251
2005-03-15,0.15199343576422272,-0.5909570008359061,0.1543982018195028,0.649925059302685,0.12232254813321733
